,Protein1_ID
2530,10643
2531,10651
2532,10656
2533,10664
2534,10667
2535,10670
2536,10682
2537,10687
2538,10690
2539,338382
2540,10717
2541,10733
2542,10738
2543,10741
2544,10742
2545,10750
2546,10755
2547,10762
2548,10766
2549,10767
2550,10768
2551,10773
2552,10776
2553,10781
2554,10783
2555,10785
2556,10791
2557,10794
2558,10797
2559,10799
2560,10801
2561,10802
2562,10810
2563,10811
2564,10817
2565,10826
2566,10840
2567,10847
2568,10856
2569,10857
2570,10863
2571,10865
2572,10868
2573,10874
2574,10879
2575,10891
2576,10892
2577,10894
2578,10897
2579,10900
2580,10902
2581,10904
2582,10906
2583,10912
2584,10919
2585,338599
2586,10921
2587,10922
2588,10920
2589,10926
2590,10928
2591,10929
2592,10933
2593,10934
2594,10938
2595,10945
2596,10947
2597,10951
2598,10954
2599,10961
2600,10969
2601,10971
2602,338657
2603,10978
2604,10982
2605,10992
2606,10998
2607,11007
2608,11011
2609,11020
2610,11023
2611,11030
2612,11031
2613,11034
2614,11043
2615,11051
2616,11052
2617,11059
2618,11060
2619,11063
2620,11065
2621,11075
2622,11077
2623,338761
2624,11082
2625,11083
2626,11091
2627,11092
2628,11099
2629,11100
2630,11102
2631,11105
2632,338785
2633,11108
2634,11116
2635,11117
2636,11124
2637,11126
2638,11129
2639,11135
2640,11138
2641,11140
2642,11142
2643,11144
2644,11145
2645,11146
2646,11147
2647,11151
2648,11157
2649,11158
2650,11161
2651,11167
2652,11170
2653,11178
2654,11179
2655,11180
2656,11185
2657,11187
2658,11189
2659,11196
2660,11197
2661,11199
2662,338879
2663,11201
2664,11202
2665,11211
2666,11213
2667,11218
2668,11228
2669,11230
2670,11235
2671,11243
2672,11252
2673,11258
2674,11259
2675,11260
2676,11266
2677,11267
2678,11269
2679,11270
2680,11272
2681,11273
2682,11274
2683,11275
2684,11276
2685,11277
2686,11278
2687,11281
2688,11282
2689,11284
2690,11285
2691,11311
2692,11316
2693,11317
2694,11321
2695,339005
2696,11326
2697,11329
2698,11330
2699,11332
2700,404550
2701,11335
2702,11336
2703,11334
2704,11338
2705,11339
2706,11340
2707,11345
2708,11346
2709,339221
2710,339231
2711,142679
2712,339324
2713,339344
2714,339345
2715,339366
2716,339390
2717,339416
2718,339448
2719,142937
2720,503497
2721,339669
2722,143098
2723,339768
2724,339779
2725,386676
2726,339834
2727,143241
2728,339983
2729,143503
2730,143630
2731,340277
2732,143684
2733,340348
2734,340359
2735,373156
2736,340419
2737,143884
2738,340527
2739,144097
2740,340706
2741,144100
2742,144108
2743,144110
2744,144165
2745,144347
2746,144363
2747,144402
2748,144404
2749,373863
2750,144501
2751,78986
2752,78990
2753,78992
2754,78996
2755,78999
2756,79002
2757,79003
2758,79005
2759,79008
2760,79016
2761,79022
2762,79024
2763,79025
2764,79026
2765,79036
2766,79038
2767,79039
2768,79047
2769,79050
2770,79058
2771,79065
2772,79077
2773,79078
2774,79081
2775,79088
2776,79090
2777,79092
2778,79095
2779,79098
2780,79139
2781,79148
2782,79149
2783,79152
2784,79154
2785,79156
2786,79159
2787,79165
2788,79169
2789,79171
2790,79172
2791,79173
2792,79177
2793,144717
2794,79188
2795,79190
2796,79363
2797,79364
2798,79370
2799,374308
2800,79415
2801,341567
2802,79441
2803,374354
2804,374355
2805,79444
2806,79446
2807,439927
2808,374393
2809,374395
2810,374403
2811,374407
2812,374454
2813,439996
2814,79571
2815,440021
2816,440023
2817,79577
2818,79589
2819,79594
2820,440050
2821,440051
2822,79607
2823,79608
2824,79618
2825,79621
2826,79622
2827,112399
2828,79632
2829,79635
2830,79637
2831,79640
2832,79641
2833,440093
2834,79656
2835,79665
2836,79666
2837,79669
2838,79673
2839,79685
2840,79696
2841,112464
2842,79698
2843,374618
2844,440157
2845,112483
2846,79716
2847,79717
2848,112487
2849,79720
2850,79719
2851,79722
2852,79723
2853,79724
2854,79728
2855,79733
2856,79734
2857,440184
2858,79740
2859,79744
2860,79745
2861,145282
2862,374659
2863,79753
2864,374666
2865,79754
2866,79760
2867,79768
2868,79778
2869,79792
2870,79797
2871,79804
2872,112574
2873,79810
2874,79811
2875,79831
2876,79833
2877,79836
2878,79839
2879,79841
2880,79842
2881,79843
2882,112609
2883,79847
2884,112616
2885,440295
2886,79849
2887,79856
2888,79862
2889,79863
2890,79868
2891,79869
2892,79871
2893,440321
2894,79876
2895,79882
2896,79892
2897,79894
2898,79898
2899,440348
2900,79903
2901,79912
2902,79922
2903,79930
2904,79931
2905,79933
2906,79943
2907,112714
2908,145483
2909,342096
2910,79953
2911,79955
2912,79959
2913,79960
2914,79962
2915,374877
2916,374879
2917,440419
2918,79977
2919,79981
2920,79983
2921,112752
2922,112755
2923,342132
2924,79991
2925,440446
2926,80007
2927,80013
2928,80019
2929,80022
2930,145567
2931,80032
2932,112802
2933,112812
2934,80063
2935,112869
2936,80108
2937,440563
2938,375033
2939,80125
2940,80129
2941,80131
2942,80143
2943,375056
2944,80149
2945,80153
2946,80154
2947,440603
2948,80161
2949,112939
2950,80173
2951,80174
2952,112942
2953,80178
2954,80179
2955,80184
2956,80195
2957,80198
2958,80199
2959,80210
2960,80212
2961,80217
2962,80218
2963,80221
2964,80222
2965,375133
2966,145757
2967,80230
2968,80237
2969,145773
2970,440699
2971,80254
2972,80256
2973,80258
2974,80263
2975,80264
2976,80270
2977,80273
2978,80279
2979,440738
2980,80306
2981,80308
2982,80313
2983,80316
2984,80317
2985,80318
2986,80321
2987,80323
2988,80332
2989,80333
2990,375248
2991,80342
2992,80345
2993,80350
2994,80352
2995,375287
2996,113146
2997,440836
2998,375307
2999,113174
3000,145946
3001,113179
3002,113178
3003,145957
3004,342574
3005,113251
3006,146050
3007,146057
3008,408263
3009,375567
3010,113451
3011,80700
3012,441150
3013,80705
3014,80709
3015,80714
3016,80726
3017,80742
3018,146279
3019,80746
3020,441194
3021,80755
3022,80757
3023,80759
3024,441208
3025,80762
3026,80764
3027,441212
3028,146310
3029,80777
3030,80778
3031,80789
3032,146325
3033,80790
3034,342945
3035,375719
3036,80817
3037,80820
3038,80821
3039,80823
3040,80824
3041,441273
3042,80829
3043,80830
3044,80833
3045,375748
3046,80856
3047,80863
3048,375791
3049,113655
3050,343035
3051,80896
3052,146439
3053,113675
3054,343069
3055,441376
3056,113730
3057,113746
3058,146540
3059,113791
3060,441478
3061,113829
3062,441518
3063,441519
3064,441520
3065,441521
3066,113878
3067,474344
3068,146664
3069,474354
3070,146691
3071,146705
3072,146712
3073,146760
3074,146779
3075,114038
3076,114041
3077,146849
3078,146852
3079,114088
3080,146894
3081,343521
3082,147007
3083,81492
3084,81532
3085,81539
3086,81555
3087,114327
3088,81565
3089,81566
3090,114336
3091,81569
3092,81572
3093,81573
3094,81576
3095,442028
3096,81603
3097,81606
3098,81617
3099,81622
3100,81628
3101,81629
3102,81631
3103,147172
3104,147179
3105,147183
3106,81669
3107,81671
3108,81704
3109,442229
3110,81786
3111,343930
3112,81788
3113,81790
3114,81792
3115,114569
3116,147339
3117,147372
3118,81847
3119,81850
3120,81851
3121,81853
3122,81857
3123,81858
3124,344018
3125,81888
3126,81892
3127,81932
3128,114757
3129,147525
3130,114770
3131,114771
3132,114785
3133,114790
3134,114792
3135,114793
3136,114798
3137,114800
3138,114803
3139,114822
3140,114823
3141,114824
3142,442523
3143,245929
3144,114876
3145,147650
3146,147660
3147,114897
3148,114898
3149,245972
3150,245973
3151,114900
3152,114904
3153,114908
3154,147686
3155,147687
3156,114928
3157,114932
3158,147700
3159,114960
3160,114971
3161,147744
3162,114990
3163,114991
3164,344387
3165,246100
3166,147807
3167,147808
3168,147837
3169,246175
3170,147872
3171,246176
3172,246184
3173,115123
3174,147906
3175,147923
3176,147945
3177,147947
3178,115201
3179,115207
3180,246329
3181,115265
3182,344658
3183,115290
3184,148103
3185,148137
3186,100287171
3187,115416
3188,148198
3189,148223
3190,541465
3191,541468
3192,148252
3193,541471
3194,148266
3195,148281
3196,344892
3197,377677
3198,148304
3199,115572
3200,148398
3201,148413
3202,100287428
3203,115677
3204,115703
3205,115704
3206,148534
3207,115817
3208,115825
3209,115827
3210,115948
3211,115950
3212,378108
3213,50489
3214,116092
3215,148870
3216,116115
3217,100287902
3218,148898
3219,50619
3220,50626
3221,50628
3222,148932
3223,116173
3224,116179
3225,345557
3226,83416
3227,83417
3228,50650
3229,50649
3230,50674
3231,148979
3232,83444
3233,83446
3234,83447
3235,83448
3236,83451
3237,83452
3238,116225
3239,83461
3240,83463
3241,116236
3242,116254
3243,116285
3244,149069
3245,83541
3246,83543
3247,116328
3248,50804
3249,50805
3250,149111
3251,50808
3252,116349
3253,83593
3254,50836
3255,83605
3256,83606
3257,50848
3258,50855
3259,50863
3260,83637
3261,83638
3262,83639
3263,83640
3264,116412
3265,83648
3266,83650
3267,83658
3268,83659
3269,83692
3270,116461
3271,83695
3272,83698
3273,83700
3274,83707
3275,50943
3276,50945
3277,83714
3278,83719
3279,116496
3280,83733
3281,83734
3282,83741
3283,83746
3284,83752
3285,83755
3286,83759
3287,51001
3288,116540
3289,51005
3290,51008
3291,51013
3292,51016
3293,83786
3294,51019
3295,51020
3296,51022
3297,51025
3298,51027
3299,83795
3300,378708
3301,51030
3302,51032
3303,51035
3304,51042
3305,51043
3306,51053
3307,51056
3308,51058
3309,51060
3310,51066
3311,149371
3312,51067
3313,51071
3314,51072
3315,51074
3316,51076
3317,51077
3318,51078
3319,51082
3320,83851
3321,83852
3322,83853
3323,51084
3324,51083
3325,51090
3326,51091
3327,83861
3328,83862
3329,51100
3330,51101
3331,83874
3332,83878
3333,51111
3334,149420
3335,51117
3336,83892
3337,51124
3338,83894
3339,51127
3340,83895
3341,83897
3342,51125
3343,83899
3344,83900
3345,83901
3346,51134
3347,51135
3348,83903
3349,51141
3350,51142
3351,51144
3352,51147
3353,51148
3354,51157
3355,149461
3356,51160
3357,149473
3358,83937
3359,51171
3360,83942
3361,149483
3362,51181
3363,51187
3364,51188
3365,51193
3366,51194
3367,51204
3368,51207
3369,51213
3370,51214
3371,100288527
3372,83988
3373,83990
3374,51224
3375,51225
3376,83992
3377,51233
3378,84002
3379,346157
3380,51248
3381,51251
3382,51256
3383,51257
3384,51264
3385,51265
3386,51267
3387,378950
3388,378951
3389,51274
3390,51277
3391,51282
3392,280658
3393,84056
3394,280664
3395,51291
3396,84060
3397,84062
3398,51295
3399,51296
3400,51297
3401,51298
3402,116835
3403,51300
3404,84069
3405,84065
3406,116840
3407,116841
3408,84074
3409,84072
3410,51307
3411,51309
3412,84078
3413,84080
3414,51315
3415,51316
3416,51317
3417,51319
3418,51322
3419,51324
3420,51327
3421,51329
3422,51330
3423,84102
3424,84105
3425,84106
3426,84108
3427,51350
3428,51352
3429,84124
3430,51361
3431,84129
3432,51363
3433,51364
3434,51367
3435,51368
3436,84140
3437,51375
3438,51377
3439,51379
3440,51382
3441,84153
3442,84154
3443,51389
3444,51390
3445,84167
3446,149708
3447,51406
3448,51409
3449,51411
3450,51421
3451,84191
3452,51427
3453,84203
3454,51440
3455,51442
3456,51444
3457,84215
3458,51447
3459,84217
3460,116987
3461,84221
3462,84223
3463,51460
3464,84229
3465,51466
3466,51473
3467,51475
3468,84245
3469,51480
3470,84248
3471,100288797
3472,84256
3473,84259
3474,84260
3475,51496
3476,84265
3477,51497
3478,84267
3479,84266
3480,84271
3481,84272
3482,51504
3483,51506
3484,84277
3485,51510
3486,84281
3487,84282
3488,84283
3489,51517
3490,84285
3491,84289
3492,51522
3493,84290
3494,84292
3495,84294
3496,84296
3497,51529
3498,51531
3499,84299
3500,51533
3501,51534
3502,84304
3503,84305
3504,51538
3505,84307
3506,84309
3507,84310
3508,84311
3509,84312
3510,51545
3511,84313
3512,641367
3513,51550
3514,84320
3515,51552
3516,84324
3517,51560
3518,51561
3519,51562
3520,84330
3521,51564
3522,51567
3523,51569
3524,84337
3525,51571
3526,51582
3527,51596
3528,51603
3529,51606
3530,51608
3531,84376
3532,117144
3533,51616
3534,51619
3535,117157
3536,51626
3537,117166
3538,51631
3539,51633
3540,51634
3541,117177
3542,117178
3543,51645
3544,149950
3545,51646
3546,51647
3547,84417
3548,51652
3549,51655
3550,51659
3551,51661
3552,51668
3553,84437
3554,84439
3555,84440
3556,84445
3557,51678
3558,84446
3559,84448
3560,84450
3561,51684
3562,51686
3563,84456
3564,84457
3565,51690
3566,84458
3567,84460
3568,51693
3569,84464
3570,84465
3571,51699
3572,51700
3573,51701
3574,51702
3575,51705
3576,117245
3577,117248
3578,51719
3579,51726
3580,51729
3581,84498
3582,51734
3583,51738
3584,51741
3585,51742
3586,117283
3587,84516
3588,117286
3589,84520
3590,117289
3591,84522
3592,84525
3593,84527
3594,51760
3595,84528
3596,84530
3597,51763
3598,51764
3599,346673
3600,51765
3601,84529
3602,84536
3603,84532
3604,51776
3605,51778
3606,84547
3607,150082
3608,84557
3609,150094
3610,84561
3611,100289124
3612,84612
3613,84616
3614,84618
3615,84619
3616,84648
3617,84656
3618,84661
3619,84662
3620,84667
3621,84668
3622,84669
3623,84677
3624,84680
3625,84688
3626,84690
3627,84691
3628,84693
3629,84699
3630,84705
3631,84707
3632,84708
3633,150248
3634,84733
3635,84759
3636,84766
3637,84779
3638,84791
3639,84807
3640,84808
3641,84811
3642,84812
3643,117581
3644,84816
3645,84817
3646,84823
3647,84832
3648,150368
3649,150372
3650,84837
3651,84838
3652,150379
3653,84850
3654,84858
3655,84864
3656,84867
3657,84871
3658,84872
3659,84873
3660,84878
3661,84883
3662,84888
3663,84890
3664,84891
3665,84901
3666,84902
3667,84905
3668,84912
3669,84914
3670,84919
3671,84923
3672,84929
3673,84932
3674,84935
3675,84936
3676,84937
3677,84941
3678,84946
3679,150483
3680,84948
3681,84950
3682,84951
3683,84958
3684,84959
3685,84962
3686,84969
3687,84970
3688,84984
3689,84985
3690,84988
3691,84991
3692,84993
3693,84996
3694,85007
3695,85013
3696,85025
3697,85027
3698,150572
3699,347240
3700,150677
3701,150684
3702,150771
3703,85285
3704,85289
3705,85291
3706,85293
3707,85294
3708,85300
3709,85313
3710,85317
3711,150864
3712,85359
3713,347517
3714,85376
3715,150921
3716,85395
3717,85397
3718,85403
3719,85407
3720,150962
3721,85446
3722,85474
3723,85569
3724,151121
3725,151194
3726,118427
3727,151195
3728,118471
3729,118472
3730,151246
3731,151254
3732,118487
3733,118490
3734,347918
3735,151354
3736,151393
3737,642938
3738,118663
3739,348093
3740,643008
3741,348110
3742,118738
3743,151531
3744,348158
3745,118788
3746,348174
3747,118812
3748,151636
3749,53335
3750,53339
3751,53340
3752,53347
3753,53349
3754,53358
3755,53371
3756,348303
3757,643394
3758,348487
3759,414059
3760,414060
3761,53615
3762,53632
3763,283011
3764,151963
3765,152006
3766,414157
3767,348645
3768,152078
3769,283150
3770,283152
3771,283165
3772,152098
3773,53820
3774,53822
3775,53826
3776,283208
3777,119369
3778,283212
3779,283219
3780,86614
3781,283229
3782,414301
3783,119391
3784,283234
3785,283237
3786,414318
3787,414325
3788,152189
3789,348801
3790,348807
3791,152206
3792,53916
3793,53918
3794,53940
3795,283349
3796,643832
3797,283385
3798,348938
3799,54033
3800,54039
3801,54058
3802,54065
3803,54067
3804,54069
3805,283455
3806,283459
3807,283461
3808,152404
3809,54107
3810,54108
3811,54165
3812,283551
3813,152503
3814,283578
3815,54205
3816,54206
3817,283635
3818,152573
3819,644096
3820,283652
3821,283685
3822,54332
3823,152687
3824,54407
3825,87178
3826,100127888
3827,54432
3828,54438
3829,54458
3830,54461
3831,54471
3832,54472
3833,283849
3834,54474
3835,54476
3836,54477
3837,414927
3838,283870
3839,54496
3840,54502
3841,54507
3842,54510
3843,152815
3844,152816
3845,54518
3846,283899
3847,54531
3848,54532
3849,54535
3850,54536
3851,54539
3852,54544
3853,54549
3854,54550
3855,54551
3856,54552
3857,54555
3858,54556
3859,54557
3860,283933
3861,54585
3862,644414
3863,54602
3864,283985
3865,283987
3866,283989
3867,54620
3868,152926
3869,54623
3870,54622
3871,284001
3872,152940
3873,54662
3874,284040
3875,415117
3876,54676
3877,284069
3878,54704
3879,284083
3880,54708
3881,284086
3882,54715
3883,54716
3884,153020
3885,54734
3886,284111
3887,54739
3888,284119
3889,54749
3890,54751
3891,54752
3892,54754
3893,54762
3894,54763
3895,54764
3896,54765
3897,54776
3898,54778
3899,54784
3900,54785
3901,153090
3902,54790
3903,54793
3904,54796
3905,54797
3906,54800
3907,54808
3908,284185
3909,54810
3910,54815
3911,54816
3912,284194
3913,54819
3914,54830
3915,54840
3916,54841
3917,120379
3918,54845
3919,54849
3920,54850
3921,54860
3922,54865
3923,54869
3924,54870
3925,120406
3926,284252
3927,54881
3928,54882
3929,54883
3930,284257
3931,54900
3932,54902
3933,54906
3934,54910
3935,54913
3936,54915
3937,153222
3938,284297
3939,54925
3940,54926
3941,54927
3942,54932
3943,284309
3944,54935
3945,284312
3946,54939
3947,54942
3948,54944
3949,54946
3950,284325
3951,54951
3952,54955
3953,54957
3954,54959
3955,54960
3956,284338
3957,54964
3958,54967
3959,54968
3960,284346
3961,54971
3962,54973
3963,54974
3964,284352
3965,284355
3966,54980
3967,54981
3968,54982
3969,54979
3970,284365
3971,120526
3972,120534
3973,87769
3974,55003
3975,55004
3976,55007
3977,284390
3978,284391
3979,55015
3980,55017
3981,55022
3982,153328
3983,284402
3984,55030
3985,55031
3986,284415
3987,55041
3988,284418
3989,55048
3990,55049
3991,55061
3992,284439
3993,55068
3994,55075
3995,55076
3996,284451
3997,55080
3998,55081
3999,55083
4000,55086
4001,55093
4002,55095
4003,55103
4004,55105
4005,55108
4006,55109
4007,55110
4008,55111
4009,55114
4010,55118
4011,55120
4012,644945
4013,55122
4014,55128
4015,55130
4016,55132
4017,55135
4018,55137
4019,55138
4020,55145
4021,55152
4022,55163
4023,55164
4024,55165
4025,55174
4026,55175
4027,55176
4028,55178
4029,55179
4030,55191
4031,55192
4032,55194
4033,55195
4034,55196
4035,284573
4036,55198
4037,55200
4038,55209
4039,55211
4040,55216
4041,55219
4042,55222
4043,55223
4044,55224
4045,153527
4046,55231
4047,55233
4048,55234
4049,55238
4050,55249
4051,55252
4052,55256
4053,55257
4054,153562
4055,55262
4056,55266
4057,55267
4058,153572
4059,55269
4060,55272
4061,55273
4062,55274
4063,55281
4064,55282
4065,55285
4066,55286
4067,55297
4068,284680
4069,55308
4070,55311
4071,284695
4072,55319
4073,55322
4074,55327
4075,55329
4076,55333
4077,55334
4078,55336
4079,55337
4080,153643
4081,55340
4082,55342
4083,55346
4084,55353
4085,153657
4086,55357
4087,55363
4088,55374
4089,55379
4090,55388
4091,55421
4092,284802
4093,153733
4094,55432
4095,55435
4096,153743
4097,284827
4098,100128927
4099,284836
4100,284837
4101,153769
4102,55500
4103,55502
4104,55503
4105,55504
4106,55505
4107,219348
4108,55509
4109,55510
4110,55521
4111,55526
4112,55527
4113,284904
4114,317671
4115,55536
4116,55544
4117,317703
4118,22794
4119,22795
4120,22796
4121,22797
4122,55565
4123,22806
4124,22807
4125,317719
4126,55577
4127,22809
4128,55582
4129,22822
4130,22827
4131,22828
4132,55603
4133,22836
4134,22839
4135,55608
4136,55609
4137,22841
4138,55611
4139,22845
4140,153918
4141,55616
4142,317761
4143,448834
4144,55619
4145,55620
4146,55621
4147,284992
4148,55629
4149,22863
4150,22864
4151,55633
4152,645455
4153,22873
4154,22874
4155,55646
4156,285025
4157,22884
4158,22885
4159,55653
4160,22887
4161,22888
4162,55657
4163,22889
4164,22890
4165,55658
4166,55660
4167,22893
4168,55663
4169,55662
4170,22897
4171,55666
4172,22899
4173,55668
4174,22902
4175,22903
4176,55672
4177,22905
4178,22908
4179,22913
4180,22919
4181,22920
4182,88455
4183,22921
4184,22924
4185,55693
4186,55692
4187,22928
4188,22929
4189,55696
4190,55697
4191,55698
4192,55701
4193,22934
4194,55702
4195,22938
4196,22941
4197,55713
4198,22948
4199,285093
4200,219557
4201,55719
4202,55721
4203,22954
4204,22955
4205,55722
4206,55729
4207,55731
4208,121268
4209,55735
4210,55737
4211,55739
4212,55743
4213,22977
4214,22978
4215,22980
4216,55749
4217,22981
4218,55752
4219,22986
4220,55758
4221,55760
4222,55763
4223,22996
4224,285141
4225,55768
4226,285148
4227,23005
4228,23012
4229,55781
4230,23016
4231,154089
4232,55786
4233,154091
4234,23022
4235,55791
4236,55793
4237,55795
4238,23028
4239,55796
4240,285172
4241,23034
4242,55802
4243,285180
4244,121340
4245,55806
4246,23039
4247,55810
4248,55815
4249,23051
4250,55823
4251,23059
4252,55827
4253,23061
4254,23062
4255,285205
4256,55840
4257,55845
4258,55850
4259,55854
4260,121391
4261,55856
4262,23089
4263,55857
4264,55859
4265,55860
4266,285237
4267,23099
4268,55872
4269,23108
4270,23111
4271,23114
4272,55885
4273,23118
4274,23119
4275,55888
4276,23117
4277,55890
4278,23125
4279,23126
4280,23127
4281,55898
4282,219738
4283,55900
4284,23130
4285,23136
4286,23137
4287,55906
4288,55905
4289,55909
4290,23143
4291,55915
4292,55916
4293,23149
4294,55917
4295,23151
4296,23152
4297,121457
4298,23154
4299,55922
4300,23157
4301,23162
4302,23163
4303,23170
4304,23173
4305,23174
4306,23177
4307,23181
4308,55954
4309,55957
4310,23190
4311,23192
4312,23194
4313,55964
4314,23199
4315,23200
4316,23201
4317,121506
4318,55971
4319,23204
4320,285349
4321,121504
4322,23208
4323,121512
4324,23212
4325,23216
4326,23219
4327,285367
4328,23224
4329,121536
4330,23233
4331,56000
4332,23237
4333,56006
4334,285381
4335,56005
4336,154313
4337,23242
4338,23243
4339,23244
4340,121549
4341,219854
4342,23251
4343,23253
4344,23258
4345,23265
4346,23270
4347,23281
4348,23283
4349,23288
4350,219899
4351,23293
4352,23294
4353,100129534
4354,121599
4355,23299
4356,23313
4357,154386
4358,23315
4359,285464
4360,23321
4361,23324
4362,23326
4363,23327
4364,645922
4365,23338
4366,23339
4367,121642
4368,121643
4369,56107
4370,56122
4371,56124
4372,23368
4373,23371
4374,23373
4375,23376
4376,56144
4377,23378
4378,219988
4379,285527
4380,23384
4381,23386
4382,56155
4383,613212
4384,56157
4385,56158
4386,56159
4387,23392
4388,220001
4389,220002
4390,56156
4391,220004
4392,154467
4393,23399
4394,23403
4395,23412
4396,23413
4397,23414
4398,56180
4399,23417
4400,23421
4401,23426
4402,23429
4403,285596
4404,220064
4405,23462
4406,23463
4407,23468
4408,285613
4409,23473
4410,23474
4411,220082
4412,23475
4413,56241
4414,56243
4415,23479
4416,285622
4417,23484
4418,56254
4419,23492
4420,23493
4421,23495
4422,23498
4423,220108
4424,56269
4425,23503
4426,23506
4427,252884
4428,23515
4429,23516
4430,23520
4431,23526
4432,220134
4433,285672
4434,220136
4435,56301
4436,23534
4437,23542
4438,23543
4439,23544
4440,23548
4441,23549
4442,23550
4443,220164
4444,23557
4445,23564
4446,23566
4447,23567
4448,23568
4449,23569
4450,56341
4451,56344
4452,23582
4453,23583
4454,23589
4455,23592
4456,252969
4457,23594
4458,23593
4459,220202
4460,23598
4461,23604
4462,252983
4463,23608
4464,23609
4465,285753
4466,285755
4467,23613
4468,23616
4469,23617
4470,23619
4471,23623
4472,23625
4473,23626
4474,23630
4475,23633
4476,23636
4477,285782
4478,23639
4479,23640
4480,23641
4481,23647
4482,23648
4483,23650
4484,23657
4485,23658
4486,23671
4487,23673
4488,56474
4489,56475
4490,56477
4491,23710
4492,56478
4493,154796
4494,154807
4495,220359
4496,253128
4497,23753
4498,122060
4499,23762
4500,285908
4501,23774
4502,23780
4503,23786
4504,154865
4505,154881
4506,285971
4507,285987
4508,56616
4509,286006
4510,56647
4511,122183
4512,56648
4513,56649
4514,56654
4515,56655
4516,56658
4517,56673
4518,56675
4519,56676
4520,286053
4521,286075
4522,56704
4523,56729
4524,286128
4525,155060
4526,286151
4527,253430
4528,56829
4529,56850
4530,56851
4531,56852
4532,253461
4533,286262
4534,56890
4535,56891
4536,56895
4537,56896
4538,56898
4539,56902
4540,56904
4541,56906
4542,24139
4543,24142
4544,56911
4545,24144
4546,56915
4547,56924
4548,56925
4549,56929
4550,56935
4551,56938
4552,56943
4553,56946
4554,56947
4555,56949
4556,253558
4557,56952
4558,56956
4559,319101
4560,56963
4561,286343
4562,56970
4563,56984
4564,56997
4565,56998
4566,89765
4567,57002
4568,286380
4569,57018
4570,57019
4571,253635
4572,89796
4573,57035
4574,57048
4575,57050
4576,548593
4577,286451
4578,57085
4579,57088
4580,220929
4581,89857
4582,57091
4583,57093
4584,57097
4585,89866
4586,89870
4587,57104
4588,57105
4589,57110
4590,89884
4591,89885
4592,89887
4593,57120
4594,286499
4595,89891
4596,57126
4597,57127
4598,57130
4599,57132
4600,286514
4601,57139
4602,57144
4603,57146
4604,57147
4605,57148
4606,57159
4607,57161
4608,57162
4609,155465
4610,57172
4611,57175
4612,89944
4613,57176
4614,57182
4615,57184
4616,57185
4617,89953
4618,57188
4619,57189
4620,89958
4621,57192
4622,221044
4623,57209
4624,57212
4625,57213
4626,57215
4627,253827
4628,221060
4629,122769
4630,90007
4631,122786
4632,90025
4633,90060
4634,57325
4635,57326
4636,57332
4637,57333
4638,253943
4639,57335
4640,57338
4641,221184
4642,90121
4643,90133
4644,90135
4645,253980
4646,286753
4647,57381
4648,57396
4649,90167
4650,57402
4651,57403
4652,57409
4653,57410
4654,122953
4655,90203
4656,57449
4657,286827
4658,57456
4659,57459
4660,57461
4661,221302
4662,57473
4663,57474
4664,57489
4665,57498
4666,90268
4667,57506
4668,57511
4669,286887
4670,57513
4671,254122
4672,57523
4673,57530
4674,57531
4675,57532
4676,57536
4677,57541
4678,57542
4679,90313
4680,57547
4681,221393
4682,57554
4683,57559
4684,57561
4685,57563
4686,90332
4687,254173
4688,57567
4689,57568
4690,221416
4691,254187
4692,221424
4693,90355
4694,57592
4695,57594
4696,57595
4697,57596
4698,90362
4699,221443
4700,57610
4701,57616
4702,57621
4703,90390
4704,57624
4705,57630
4706,57631
4707,221472
4708,57633
4709,57634
4710,123169
4711,57639
4712,287015
4713,90407
4714,90410
4715,254251
4716,90417
4717,57654
4718,57655
4719,57658
4720,57659
4721,90427
4722,57664
4723,221504
4724,57673
4725,90441
4726,57684
4727,221527
4728,57692
4729,57693
4730,57696
4731,57698
4732,57703
4733,57709
4734,90480
4735,57713
4736,57727
4737,123264
4738,90507
4739,123283
4740,254359
4741,90522
4742,90523
4743,57761
4744,57763
4745,57786
4746,57819
4747,57820
4748,90589
4749,221662
4750,254428
4751,90594
4752,57830
4753,57862
4754,90637
4755,221718
4756,90655
4757,90678
4758,221785
4759,221786
4760,90737
4761,90799
4762,123591
4763,90827
4764,90861
4765,90864
4766,90874
4767,221955
4768,123688
4769,58155
4770,58157
4771,90933
4772,254778
4773,123722
4774,90957
4775,58190
4776,58191
4777,353116
4778,254827
4779,353131
4780,353132
4781,353133
4782,353134
4783,353135
4784,90993
4785,353137
4786,353139
4787,353140
4788,353141
4789,353142
4790,353143
4791,353144
4792,353145
4793,91010
4794,123803
4795,254887
4796,254910
4797,222166
4798,353238
4799,91107
4800,254950
4801,254958
4802,91133
4803,91137
4804,353288
4805,123920
4806,91156
4807,353322
4808,353323
4809,222255
4810,222256
4811,255025
4812,353332
4813,353333
4814,255043
4815,353376
4816,58478
4817,58487
4818,58490
4819,58491
4820,58493
4821,58495
4822,58498
4823,58499
4824,58500
4825,58504
4826,58506
4827,58509
4828,58513
4829,58517
4830,91289
4831,58524
4832,100131997
4833,25759
4834,58529
4835,58530
4836,25763
4837,25764
4838,58533
4839,25766
4840,25776
4841,222389
4842,25788
4843,25796
4844,25797
4845,25801
4846,25804
4847,255180
4848,25806
4849,25816
4850,255193
4851,25824
4852,25828
4853,25830
4854,91368
4855,91369
4856,25839
4857,25842
4858,25844
4859,124149
